,productName,type,confidenceLevel,explanation
0,ANALISA SAMPEL RBD PALM STEARIN,Service,0.95,This is a service for analyzing palm stearin sample.
1,Jasa Uji Laboratorium KJU No XX XX,Service,0.95,This is a laboratory testing service with code KJU-XX-XX.
2,Palm Kernel Expeller PKE,Product,0.95,This is a palm kernel expeller product.
3,CPO 2999998 MT,Product,0.95,This is Crude Palm Oil with a quantity of 2999998 Metric Tons.
4,CPO 3149193 MT,Product,0.95,This is Crude Palm Oil with a quantity of 3149193 Metric Tons.
5,KALIBRASI SOUNDING TAPE CPO,Service,0.9,This is a service for calibration and sounding tape of CPO.
6,Loading Survey of CPKO 1999887 MT and CPO 2503809 MT,Service,0.9,This is a loading survey service for CPKO (2503809 MT) and CPO (1999887 MT).
7,Loading Survey of CPO 2999998 MT,Service,0.9,This is a loading survey service for CPO (2999998 MT).
8,Loading Survey of CPO 3000301 MT,Service,0.9,This is a loading survey service for CPO (3000301 MT).
9,POSITIONERP520175209481,Product,0.9,This is a product name for Positioner.
10,MANUFACTURER FLOWSERVE,Company,0.9,This is the manufacturer company name of Flowserve.
11,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1996 13269963 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm from year of planting 1996 with weight 13269963 kg
12,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1996 13609592 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm from year of planting 1996 with weight 13609592 kg
13,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1997 7184896 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm from year of planting 1997 with weight 7184896 kg
14,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1997 7637226 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm from year of planting 1997 with weight 7637226 kg
15,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1997 8113557 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm from year of planting 1997 with weight 8113557 kg
16,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1997 8628950 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm with harvest year 1997 and weight 8628950 kg
17,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1997 8861121 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm with harvest year 1997 and weight 8861121 kg
18,TANDAN BUAH SEGAR KELAPA SAWIT TAHUN TANAM 1998 1458681 KG,Product,0.9,This is a product of Fresh Fruit Oil Palm with harvest year 1998 and weight 1458681 kg
