type,category,confidenceLevel,explanation,quantity,UoM,unclassify
product,Primary,1.0,"The text refers to a sample of palm stearin, which is a primary product derived from the oil palm fruit.",100.0,kg,
product,Primary,1.0,Palm kernel is a part of the oil palm fruit and is used as an input material for palm oil processing.,1.0,DUM305,
service,Maintenance/Repair Service,0.8,"The text mentions the inspection of palm oil and its byproducts, which falls under the category of maintenance or repair service.",1.0,inspection,
service,Transport service,0.95,Discarging survey of CPO refers to the process of unloading the cargo from a ship.,2999998.0,MT,
service,Transport service,0.95,Discarging survey of CPO refers to the process of unloading the cargo from a ship.,1.0,MT,
product,Primary,1.0,Kalibrassi sounding tape is a tool used to measure the quality of oil palm fruit.,0.0,,
product,Primary,1.0,Palm kernel and CPO are products of the oil palm fruit.,0.0,,
product,Primary,1.0,The text mentions the quantity of CPO (2999998 MT) which is a physical product and falls under the category of primary products.,2999998.0,MT,
product,Primary,1.0,The text refers to the loading of crude palm oil (CPO) which is a primary product of the oil palm fruit.,3000.0,MT,
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,9481.0,kg,
product,Primary,1.0,Pengiriman Kecambah Sawit is a product as it refers to the transportation of palm oil fruit.,0.0,,
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,1.0,kg,
product,Primary,1.0,"The text mentions 'SEWA ALAT BERAT ROAD GRADDER', which is a product used in the palm oil processing industry.",1.0,Each,
product,Primary,1.0,Palm oil fruit,1081230.0,KG,
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,1190024.0,KG,
product,Primary,1.0,Oil palm fruit,4907412.0,KG,
product,Primary,1.0,,5276210.0,KG,
product,Primary,1.0,Oil palm fruit,5701628.0,KG,
product,Primary,1.0,Oil palm fruit,12217767.0,KG,
product,Primary,1.0,,13269963.0,KG,
product,Primary,1.0,Oil palm fruit,13269963.0,KG,
product,Primary,1.0,Oil palm fruit,13609592.0,KG,
product,Primary,1.0,Oil palm fruit is a primary product.,7184896.0,KG,
product,Primary,1.0,Oil palm fruit,7637226.0,KG,
product,Primary,0.9,Palm oil fruit is a primary product of the palm tree.,8113557.0,KG,
product,Primary,1.0,Palm oil fruit,8628950.0,KG,
product,Primary,1.0,Oil palm fruit is a primary product.,8861121.0,KG,
product,Primary,1.0,Oil palm fruit,1458681.0,KG,
product,Primary,1.0,Oil palm fruit is a primary product.,1700094.0,KG,
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0.0,,
product,Primary,1.0,Palm oil fruit,2367230.0,KG,
product,Primary,0.95,Pabrik Kelapa Sawit (PKS) is a palm oil mill where the fruit is processed to extract oil.,1.0,metric ton,
product,Primary,1.0,Uang Muka II Crude Palm Oil (CPO) is a primary product of the oil palm fruit.,0.0,,
product,Primary,1.0,Palm kernel is a primary part of the oil palm fruit.,0.0,,
product,Primary,1.0,Painting is a product used in the processing of palm oil.,1.0,Ltr,
product,Primary,1.0,,0.0,,
